Training Started, Approx examples - Train 4900 SSL 39800 Val 5100
Iteration:  0
Saving model ...
tensor(2.4223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.0073e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3045e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.3541e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2965e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.2540e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.2555e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9066e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.4436e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2480e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4637e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.8437e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.4342e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.9386e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.9052e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5537e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7855e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.8427e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.6131e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9818e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.3961e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.6520e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.2434e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0352e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  13916
Train Loss:  tensor(8.0585e+09, device='cuda:0') Train Acc:  9.571428571428571
tensor(-9.0600e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0897e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.8982e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.4705e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1965e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7319e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0060e+10, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(7.3685e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7427e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.6605e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.7336e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.7197e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1908e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5455e+14, device='cuda:0', grad_fn=<MeanBackward0>)
Train Loss:  tensor(7.9512e+09, device='cuda:0') Train Acc:  9.816326530612244
tensor(1.0749e+17, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.5050e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4219e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.4351e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.4877e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6847e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.9598e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6021e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1938e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7077e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1574e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.0198e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.6056e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8642e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.9712e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.7631e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8021e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8069e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.0715e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7994e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.4914e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.6507e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.9015e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.9125e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2977e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.8772e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.2492e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.9165e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.1681e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9692e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.8827e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.5931e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.2269e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.0905e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.9989e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  13965
Train Loss:  tensor(8.6314e+09, device='cuda:0') Train Acc:  9.938775510204081
tensor(-7.0391e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.7846e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7125e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.7903e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.6597e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1252e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.8860e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4299e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.2845e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(6.0183e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.0913e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9954e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.7504e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.7287e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7013e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.4570e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.6503e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.6595e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2600e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.7579e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.3728e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1497e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8898e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5169e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7523e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1593e+17, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7972e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.3792e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.8654e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.9961e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6868e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.5002e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5064e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.7227e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1664e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.0401e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.0114e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0680e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6055e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4188e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4195e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0262e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.6579e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3574e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.4685e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5363e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7986e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.0908e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.3495e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  14014
Train Loss:  tensor(8.6174e+09, device='cuda:0') Train Acc:  10.510204081632653
tensor(-9.9182e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4120e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.6108e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.4616e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.4263e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6440e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.5961e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0024e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6269e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1949e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1092e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(7.3747e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6089e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.1195e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.6198e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8348e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.4192e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.3116e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.4893e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1267e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0360e+17, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.3427e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.6330e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.5681e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4010e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.5957e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.9594e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.3457e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8833e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3851e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6335e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.1563e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.7190e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.8805e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9700e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.5638e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0670e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.8329e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0329e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.9374e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.2639e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5970e+17, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.9004e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7187e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.5056e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.2882e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9909e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.8190e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2018e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  14063
Train Loss:  tensor(8.1226e+09, device='cuda:0') Train Acc:  9.918367346938776
tensor(-1.0474e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.7734e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1558e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.4642e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.2308e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5119e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2277e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.3669e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1070e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.0051e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.0405e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.3897e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.3084e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-1.7747e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6331e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0026e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0064e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.7381e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.8882e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3316e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.5008e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.6026e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7968e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9991e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.3964e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.1641e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.4156e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.0943e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.9430e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.4956e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2990e+17, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0692e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0783e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.4586e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.0861e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0640e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.9648e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.1681e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1542e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3968e+17, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5504e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4596e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7946e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0068e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.0399e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5525e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.3931e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.6330e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3049e+09, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  14112
Train Loss:  tensor(8.1308e+09, device='cuda:0') Train Acc:  10.285714285714286
tensor(-7.8268e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.8045e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.1001e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8375e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.1110e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.6599e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0392e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.6070e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2489e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.3618e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7516e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1226e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3597e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.9651e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.9097e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-2.3684e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1186e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.9951e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0920e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.2669e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.4213e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.3173e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0662e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.1802e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.6994e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1082e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.1056e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0879e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.6935e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.1882e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.2464e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3297e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7775e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.8448e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.3058e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7467e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8861e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7898e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.7028e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6771e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8298e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1559e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.1935e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.5193e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4406e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.0542e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8513e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.1828e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.9268e+11, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  14161
Train Loss:  tensor(8.3105e+09, device='cuda:0') Train Acc:  10.081632653061224
tensor(-6.3138e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.0716e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.8242e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7059e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2997e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2248e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.3305e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.4032e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4256e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0099e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.7935e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4309e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9316e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.8867e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.9440e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.2070e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7042e+14, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(3.1328e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4774e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.4747e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-7.7762e+16, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3953e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3448e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9524e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.6046e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4803e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.0203e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0154e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.8745e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.4193e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.5899e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.3602e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.9776e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0128e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2424e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.9236e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1872e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.9861e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.2463e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.0036e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.1883e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.1471e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.0822e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9655e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.7915e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.3683e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6342e+18, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.2330e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.2461e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  14210
Train Loss:  tensor(6.6912e+09, device='cuda:0') Train Acc:  10.877551020408163
tensor(-5.4954e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.2243e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.1699e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.4135e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2566e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7369e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.3027e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5430e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1603e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1868e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2246e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3309e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.1281e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.5755e+17, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3140e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.1500e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1304e+10, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.5265e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.6602e+12, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-2.2599e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.1193e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.4054e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8511e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.4613e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.1636e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2899e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1725e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.1749e+11, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0329e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.8904e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8702e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.9786e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.2767e+15, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6286e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0081e+14, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4002e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1487e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.4563e+12, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4968e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7.2932e+09, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.1146e+13, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.5474e+13, device='cuda:0', grad_fn=<MeanBackward0>)
